-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\84d6fb2868b18105335575e7b4712edf\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\84d6fb2868b18105335575e7b4712edf\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\6ce9c11e848992c353af098ae2a01c4a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\6ce9c11e848992c353af098ae2a01c4a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\937094f80f4e7454ed96974286a5303f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\937094f80f4e7454ed96974286a5303f\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\19dbbd1bb156853e187bc797ab886306\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\19dbbd1bb156853e187bc797ab886306\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\e620a7da2f5875ef53bcfbf886553273\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\e620a7da2f5875ef53bcfbf886553273\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\fae9b4568c8fe28d13b06354e8f50b46\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\fae9b4568c8fe28d13b06354e8f50b46\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\21ccedcd6056398927c820deecd63079\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\21ccedcd6056398927c820deecd63079\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\31d9f94307d69efd0b06b960c3e9a541\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\31d9f94307d69efd0b06b960c3e9a541\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\4dd1407f095d4a15745fe6578075a871\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\4dd1407f095d4a15745fe6578075a871\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\a070038706814f3574a9c7244b7afe65\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\a070038706814f3574a9c7244b7afe65\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\bfa58336f66a84184035056155722743\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\bfa58336f66a84184035056155722743\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\9771ee3a6fb63528e277318d473454f1\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\9771ee3a6fb63528e277318d473454f1\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\f80992176173c08eebe68f69f166d9be\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\f80992176173c08eebe68f69f166d9be\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\2dc711e477944a7bb968a910a9d1979f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\2dc711e477944a7bb968a910a9d1979f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\31352\.gradle\caches\transforms-3\15683ba0f4e359741be3d1ac6ec01816\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\31352\.gradle\caches\transforms-3\15683ba0f4e359741be3d1ac6ec01816\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\31352\.gradle\caches\transforms-3\46b1e779e36541f6b63e5a9150272094\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\31352\.gradle\caches\transforms-3\46b1e779e36541f6b63e5a9150272094\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\31352\.gradle\caches\transforms-3\32b40584c1c897379325d96151333602\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\31352\.gradle\caches\transforms-3\32b40584c1c897379325d96151333602\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\31352\.gradle\caches\transforms-3\feafe4506e00f055cc53add47b9260a0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\31352\.gradle\caches\transforms-3\feafe4506e00f055cc53add47b9260a0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\31352\.gradle\caches\transforms-3\040de899e265d6c45a386fd0e5e15c65\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\31352\.gradle\caches\transforms-3\040de899e265d6c45a386fd0e5e15c65\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\0de0abcf13a7fbf9c8da78ef981f0982\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\0de0abcf13a7fbf9c8da78ef981f0982\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\31352\.gradle\caches\transforms-3\161d2e0566de4dbd90cbc47319c186f1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\31352\.gradle\caches\transforms-3\161d2e0566de4dbd90cbc47319c186f1\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\01096349b0936ba7f741e909295c017b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\01096349b0936ba7f741e909295c017b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\dec6e206e70a2badd417f3e586e76ac5\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\dec6e206e70a2badd417f3e586e76ac5\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\30a09eae73419b67f441f5f88fc67516\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\30a09eae73419b67f441f5f88fc67516\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\858f42a16ccff625a3fdc18f55864700\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\858f42a16ccff625a3fdc18f55864700\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\aca27ab5518a0c1fb21b10cba587b1e9\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\aca27ab5518a0c1fb21b10cba587b1e9\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\99a0ceda7a5b31e43675d93bb3cc711b\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\99a0ceda7a5b31e43675d93bb3cc711b\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\3d04aff4df0f768f379e34d5f0b314db\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\3d04aff4df0f768f379e34d5f0b314db\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\c0811ff559e841342aebad900e726f1e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\c0811ff559e841342aebad900e726f1e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\3676dfb84619054249e3d3e425e772bc\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\3676dfb84619054249e3d3e425e772bc\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\e988d893da54918c8afc17e2c51734b4\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\e988d893da54918c8afc17e2c51734b4\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\af014887db996c09301b8a0a4b947758\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\31352\.gradle\caches\transforms-3\af014887db996c09301b8a0a4b947758\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\5bbe67b4e1976cf3ed30f61ba556027f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\5bbe67b4e1976cf3ed30f61ba556027f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\31352\.gradle\caches\transforms-3\b4009c564f6eac43efb9aad404fca38f\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\31352\.gradle\caches\transforms-3\b4009c564f6eac43efb9aad404fca38f\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\c68c05a05ad7a64e17598dcca07f38bb\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\c68c05a05ad7a64e17598dcca07f38bb\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\177c4fb90adee9c3b1f13ea27730489f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\177c4fb90adee9c3b1f13ea27730489f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\ed13784557a114bf4e20eb69e0d51286\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\ed13784557a114bf4e20eb69e0d51286\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\31352\.gradle\caches\transforms-3\f137d2b409301a3b9d9406d9af722261\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\31352\.gradle\caches\transforms-3\f137d2b409301a3b9d9406d9af722261\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\31352\.gradle\caches\transforms-3\66241676df9c7518b964f31be85c3bdb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\31352\.gradle\caches\transforms-3\66241676df9c7518b964f31be85c3bdb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\b4e2155b09fb4d2a82ee2210f74de4b6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\b4e2155b09fb4d2a82ee2210f74de4b6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\31352\.gradle\caches\transforms-3\440a64c1659b3784956be1ef27019da1\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\31352\.gradle\caches\transforms-3\440a64c1659b3784956be1ef27019da1\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\076d8f7edaad13469d92c51ab804f23a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\076d8f7edaad13469d92c51ab804f23a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\31352\.gradle\caches\transforms-3\760c49e260287e65438a700d022f8c6b\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\31352\.gradle\caches\transforms-3\760c49e260287e65438a700d022f8c6b\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\2a83005bc517ad20f83ef49fd43c1c78\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\2a83005bc517ad20f83ef49fd43c1c78\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\26bfd46108faafb2b178d54c69184036\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\26bfd46108faafb2b178d54c69184036\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\31352\.gradle\caches\transforms-3\a667965df92ed2d22f4e1ea0c8cc5625\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\31352\.gradle\caches\transforms-3\a667965df92ed2d22f4e1ea0c8cc5625\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\31352\.gradle\caches\transforms-3\a80f11189515b49da8eeba05c8021fb4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\31352\.gradle\caches\transforms-3\a80f11189515b49da8eeba05c8021fb4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\9c3c5103c05a0f062c4aa72715398688\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\9c3c5103c05a0f062c4aa72715398688\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\31352\.gradle\caches\transforms-3\c420bb1138b5734b642235e867f979eb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\31352\.gradle\caches\transforms-3\c420bb1138b5734b642235e867f979eb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\31352\.gradle\caches\transforms-3\4dbbd11a74d28bd64c37893cccf57482\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\31352\.gradle\caches\transforms-3\4dbbd11a74d28bd64c37893cccf57482\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\4812819075d11bf7d9c3fc484885a720\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\4812819075d11bf7d9c3fc484885a720\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\31352\.gradle\caches\transforms-3\6ff610d5b5eece47f38e51599785a189\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\31352\.gradle\caches\transforms-3\6ff610d5b5eece47f38e51599785a189\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\8ed7be0de195e25f997f37fd1157ea40\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\31352\.gradle\caches\transforms-3\8ed7be0de195e25f997f37fd1157ea40\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
>>>>>>> 3a884642b16cc6e6af1d4d3ea8697fee44ce37ab
	android:targetSdkVersion
		INJECTED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml
	android:minSdkVersion
<<<<<<< HEAD
		INJECTED from E:\SmartLogistics_AndroidProject\android_project\app\src\main\AndroidManifest.xml
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\dcf42b8cc3ebf2ae2daa4166bc444d10\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\dcf42b8cc3ebf2ae2daa4166bc444d10\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\dcf42b8cc3ebf2ae2daa4166bc444d10\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\HUAWEI\.gradle\caches\transforms-3\dcf42b8cc3ebf2ae2daa4166bc444d10\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
=======
		INJECTED from D:\Android Studio\smartlogistics\app\src\main\AndroidManifest.xml
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\31352\.gradle\caches\transforms-3\32314396061ad6502c01bc6cf7bf8ed3\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\31352\.gradle\caches\transforms-3\32314396061ad6502c01bc6cf7bf8ed3\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\31352\.gradle\caches\transforms-3\32314396061ad6502c01bc6cf7bf8ed3\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\31352\.gradle\caches\transforms-3\32314396061ad6502c01bc6cf7bf8ed3\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
>>>>>>> 3a884642b16cc6e6af1d4d3ea8697fee44ce37ab
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\9771ee3a6fb63528e277318d473454f1\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\9771ee3a6fb63528e277318d473454f1\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
<<<<<<< HEAD
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\f42e32196135c8e4d5972520bc4b895d\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\efe6d829471c8f03952d3485ee9467df\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\efe6d829471c8f03952d3485ee9467df\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\HUAWEI\.gradle\caches\transforms-3\efe6d829471c8f03952d3485ee9467df\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:24:13-63
=======
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\9771ee3a6fb63528e277318d473454f1\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\2dc711e477944a7bb968a910a9d1979f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\2dc711e477944a7bb968a910a9d1979f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\31352\.gradle\caches\transforms-3\2dc711e477944a7bb968a910a9d1979f\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:24:13-63
